Username,HW#1 ,HW#2 ,Attendance,Homework#3 ,Homework#4,Middle Term ,Homework#5 ,Homework#6 ,Homework#7 ,FINAL TERM ,Lab Grade,The final grade,Label
101135681,98.24 %,99.57 %,100,93.33 %,100 %,86 %,91.67 %,96.47 %,92.68 %,74 %,96.32,0.903292857,A
101132647,88.24 %,95.65 %,100,93.33 %,100 %,67 %,94.17 %,94.12 %,92.68 %,86 %,96.32,0.907083929,A
101079298,98.82 %,95.65 %,100,98.67 %,100 %,61 %,98.33 %,98.24 %,100 %,71.5 %,96.18,0.8686125,B
101143893,98.82 %,95.65 %,100,94.67 %,100 %,65 %,99.17 %,92.35 %,90.24 %,83 %,95.59,0.897528571,B
101140238,95.88 %,100 %,100,93.33 %,97.27 %,64 %,94.17 %,91.18 %,95.12 %,72 %,97.21,0.872123214,B
101145434,94.12 %,99.78 %,100,93.33 %,100 %,86 %,83.33 %,0,97.56 %,85 %,97.5,0.9152,A
101158132,99.41 %,97.83 %,100,96.67 %,100 %,51 %,95 %,92.35 %,90.24 %,81.5 %,95.74,0.876760714,B
101154921,99.41 %,99.57 %,80,97.33 %,100 %,83 %,0,90.59 %,100 %,89.5 %,96.72,0.874103571,B
101100644,99.71 %,99.57 %,100,99.33 %,100 %,78 %,98.33 %,98.82 %,95.12 %,92 %,97.35,0.944246429,A
101142349,88.24 %,96.96 %,100,98 %,95.45 %,67 %,90.83 %,94.71 %,92.68 %,84 %,96.18,0.901498214,A
101140515,99.71 %,95.65 %,100,96.67 %,100 %,71 %,98.33 %,93.53 %,100 %,74.5 %,96.47,0.888298214,B
101143803,97.65 %,91.3 %,100,98 %,100 %,86 %,92.5 %,94.12 %,0,93 %,96.32,0.933223214,A
101112160,76.47 %,99.57 %,100,96.67 %,94.55 %,48 %,91.67 %,92.94 %,92.68 %,80 %,97.35,0.868473214,B
101135474,98.82 %,96.96 %,100,98.67 %,100 %,86 %,93.33 %,96.47 %,95.12 %,89.5 %,97.94,0.947416071,A
101152632,99.41 %,99.13 %,100,96 %,100 %,76 %,95.83 %,93.53 %,95.12 %,77 %,97.65,0.902878571,A
101100875,98.82 %,99.57 %,100,99.33 %,100 %,87 %,93.33 %,98.24 %,95.12 %,96.5 %,96.91,0.964491071,A
101132332,98.24 %,97.83 %,100,99.33 %,100 %,83 %,98.33 %,98.82 %,100 %,93 %,96.91,0.952194643,A
101083277,99.41 %,99.57 %,100,95.33 %,99.09 %,65 %,94.17 %,92.35 %,97.56 %,81.5 %,96.03,0.896053571,A
